"{'params': {'zero_center': True, 'use_highly_variable': True}, 'variance': array([49.970547  , 30.0503    , 15.622454  , 14.58924   , 13.015586  ,
       11.182686  ,  8.697434  ,  7.7897673 ,  5.666161  ,  4.8671656 ,
        4.4048495 ,  3.5315063 ,  3.3877873 ,  3.0527096 ,  2.6578245 ,
        2.517976  ,  2.3989425 ,  2.176231  ,  2.0628536 ,  1.9134513 ,
        1.8372144 ,  1.7729235 ,  1.587859  ,  1.5653076 ,  1.4741483 ,
        1.4259346 ,  1.3774247 ,  1.3061867 ,  1.2727678 ,  1.2393857 ,
        1.2027458 ,  1.1610882 ,  1.1436219 ,  1.110565  ,  1.0700877 ,
        1.0484208 ,  1.0474448 ,  1.0381422 ,  1.0306208 ,  1.0060626 ,
        0.9769406 ,  0.9761349 ,  0.9670147 ,  0.9555206 ,  0.95178217,
        0.93891233,  0.9365798 ,  0.9253321 ,  0.916434  ,  0.9087218 ],
      dtype=float32), 'variance_ratio': array([0.08909237, 0.05357661, 0.02785324, 0.02601112, 0.02320546,
       0.01993758, 0.01550664, 0.01388836, 0.01010219, 0.00867766,
       0.0078534 , 0.00629631, 0.00604008, 0.00544267, 0.00473863,
       0.00448929, 0.00427707, 0.00388   , 0.00367786, 0.00341149,
       0.00327557, 0.00316094, 0.00283099, 0.00279078, 0.00262826,
       0.0025423 , 0.00245581, 0.0023288 , 0.00226921, 0.0022097 ,
       0.00214437, 0.0020701 , 0.00203896, 0.00198002, 0.00190786,
       0.00186923, 0.00186749, 0.0018509 , 0.00183749, 0.00179371,
       0.00174178, 0.00174035, 0.00172409, 0.0017036 , 0.00169693,
       0.00167398, 0.00166983, 0.00164977, 0.00163391, 0.00162016],
      dtype=float32)}"
